NIS code;Postcode;Gemeente;Resoc/streek;Arrondissement;Provincie;Gewest
45063;9572;Lierde;Resoc Zuid-Oost-Vlaanderen;Oudenaarde;Provincie Oost-Vlaanderen;Vlaams Gewest
45064;9680;Maarkedal;Resoc Zuid-Oost-Vlaanderen;Oudenaarde;Provincie Oost-Vlaanderen;Vlaams Gewest
45064;9681;Maarkedal;Resoc Zuid-Oost-Vlaanderen;Oudenaarde;Provincie Oost-Vlaanderen;Vlaams Gewest
45064;9688;Maarkedal;Resoc Zuid-Oost-Vlaanderen;Oudenaarde;Provincie Oost-Vlaanderen;Vlaams Gewest
45065;9630;Zwalm;Resoc Zuid-Oost-Vlaanderen;Oudenaarde;Provincie Oost-Vlaanderen;Vlaams Gewest
45065;9636;Zwalm;Resoc Zuid-Oost-Vlaanderen;Oudenaarde;Provincie Oost-Vlaanderen;Vlaams Gewest
46003;9120;Beveren;Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46003;9130;Beveren;Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46013;9150;Kruibeke;Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46014;9160;Lokeren;Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46020;9170;Sint-Gillis-Waas;Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46021;9100;Sint-Niklaas (Prov. Oost-Vlaanderen);Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46021;9111;Sint-Niklaas (Prov. Oost-Vlaanderen);Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46021;9112;Sint-Niklaas (Prov. Oost-Vlaanderen);Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46024;9190;Stekene;Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
46025;9140;Temse;Resoc Dender-Waas;Sint-Niklaas;Provincie Oost-Vlaanderen;Vlaams Gewest
51004;7800;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7801;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7802;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7803;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7804;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7810;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7811;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7812;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7822;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51004;7823;Aat;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51008;7970;Beloeil;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51008;7971;Beloeil;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51008;7972;Beloeil;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51008;7973;Beloeil;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51009;7320;Bernissart;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51009;7321;Bernissart;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51009;7322;Bernissart;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51012;7940;Brugelette;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51012;7941;Brugelette;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51012;7942;Brugelette;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51012;7943;Brugelette;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51014;7950;Chièvres;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51014;7951;Chièvres;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51017;7890;Elzele;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51019;7880;Vloesberg;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51065;7910;Frasnes-Lez-Anvaing;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51065;7911;Frasnes-Lez-Anvaing;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
51065;7912;Frasnes-Lez-Anvaing;Csef Tournai-Ath-Lessines;Aat;Provincie Henegouwen;Waals Gewest
52010;7160;Chapelle-Lez-Herlaimont;Csef Région Du Centre;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6000;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6001;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6010;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6020;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6030;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6031;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6032;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6040;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6041;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6042;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6043;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6044;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6060;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52011;6061;Charleroi;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52012;6200;Chatelet;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52015;6180;Courcelles;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52015;6181;Courcelles;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52015;6182;Courcelles;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52015;6183;Courcelles;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52018;6240;Farciennes;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52021;6220;Fleurus;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52021;6221;Fleurus;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52021;6222;Fleurus;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52021;6223;Fleurus;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52021;6224;Fleurus;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52022;6140;Fontaine-Leveque;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52022;6141;Fontaine-Leveque;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52022;6142;Fontaine-Leveque;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52025;6280;Gerpinnes;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52043;7170;Manage;Csef Région Du Centre;Charleroi;Provincie Henegouwen;Waals Gewest
52048;6110;Montigny-Le-Tilleul;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52048;6111;Montigny-Le-Tilleul;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52055;6230;Pont-A-Celles;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52055;6238;Pont-A-Celles;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52063;7180;Seneffe;Csef Région Du Centre;Charleroi;Provincie Henegouwen;Waals Gewest
52063;7181;Seneffe;Csef Région Du Centre;Charleroi;Provincie Henegouwen;Waals Gewest
52074;6250;Aiseau-Presles;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52075;6210;Les Bons Villers;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
52075;6211;Les Bons Villers;Csef Charleroi;Charleroi;Provincie Henegouwen;Waals Gewest
53014;7300;Boussu;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53014;7301;Boussu;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53020;7370;Dour;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53028;7080;Frameries;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53039;7350;Hensies;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53044;7050;Jurbeke;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53046;7870;Lens;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7000;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7011;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7012;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7020;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7021;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7022;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7024;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7030;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7031;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7032;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7033;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53053;7034;Bergen;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53065;7390;Quaregnon;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53068;7380;Quiévrain;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53068;7382;Quiévrain;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53070;7330;Saint-Ghislain;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53070;7331;Saint-Ghislain;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53070;7332;Saint-Ghislain;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53070;7333;Saint-Ghislain;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53070;7334;Saint-Ghislain;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53082;7340;Colfontaine;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53083;7387;Honnelles;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53084;7040;Quévy;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
53084;7041;Quévy;Csef Mons;Bergen;Provincie Henegouwen;Waals Gewest
54007;7700;Moeskroen;Csef Mouscron-Comines;Moeskroen;Provincie Henegouwen;Waals Gewest
54007;7711;Moeskroen;Csef Mouscron-Comines;Moeskroen;Provincie Henegouwen;Waals Gewest
54007;7712;Moeskroen;Csef Mouscron-Comines;Moeskroen;Provincie Henegouwen;Waals Gewest
54010;7780;Komen;Csef Mouscron-Comines;Moeskroen;Provincie Henegouwen;Waals Gewest
54010;7781;Komen;Csef Mouscron-Comines;Moeskroen;Provincie Henegouwen;Waals Gewest
54010;7782;Komen;Csef Mouscron-Comines;Moeskroen;Provincie Henegouwen;Waals Gewest
54010;7783;Komen;Csef Mouscron-Comines;Moeskroen;Provincie Henegouwen;Waals Gewest
54010;7784;Komen;Csef Mouscron-Comines;Moeskroen;Provincie Henegouwen;Waals Gewest
55004;7090;Sgravenbrakel;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55010;7850;Edingen;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55022;7100;La Louvière;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55022;7110;La Louvière;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55023;7860;Lessen;Csef Tournai-Ath-Lessines;Zinnik;Provincie Henegouwen;Waals Gewest
55023;7861;Lessen;Csef Tournai-Ath-Lessines;Zinnik;Provincie Henegouwen;Waals Gewest
55023;7862;Lessen;Csef Tournai-Ath-Lessines;Zinnik;Provincie Henegouwen;Waals Gewest
55023;7863;Lessen;Csef Tournai-Ath-Lessines;Zinnik;Provincie Henegouwen;Waals Gewest
55023;7864;Lessen;Csef Tournai-Ath-Lessines;Zinnik;Provincie Henegouwen;Waals Gewest
55023;7866;Lessen;Csef Tournai-Ath-Lessines;Zinnik;Provincie Henegouwen;Waals Gewest
55035;7070;Le Roeulx;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55039;7830;Opzullik;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55040;7060;Zinnik;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55040;7061;Zinnik;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55040;7062;Zinnik;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55040;7063;Zinnik;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55050;7190;Ecaussinnes;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
55050;7191;Ecaussinnes;Csef Région Du Centre;Zinnik;Provincie Henegouwen;Waals Gewest
56001;6150;Anderlues;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56005;6500;Beaumont;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56005;6511;Beaumont;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56011;7130;Binche;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56011;7131;Binche;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56011;7133;Binche;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56011;7134;Binche;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56016;6460;Chimay;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56016;6461;Chimay;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56016;6462;Chimay;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56016;6463;Chimay;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56016;6464;Chimay;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56022;6560;Erquelinnes;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56029;6440;Froidchapelle;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56029;6441;Froidchapelle;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56044;6540;Lobbes;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56044;6542;Lobbes;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56044;6543;Lobbes;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56049;6567;Merbes-Le-Chateau;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56051;6590;Momignies;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56051;6591;Momignies;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56051;6592;Momignies;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56051;6593;Momignies;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56051;6594;Momignies;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56051;6596;Momignies;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56078;6530;Thuin;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56078;6531;Thuin;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56078;6532;Thuin;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56078;6533;Thuin;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56078;6534;Thuin;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56078;6536;Thuin;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56085;7120;Estinnes;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56086;6120;Ham-Sur-Heure-Nalinnes;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
56087;7140;Morlanwelz;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56087;7141;Morlanwelz;Csef Région Du Centre;Thuin;Provincie Henegouwen;Waals Gewest
56088;6470;Sivry-Rance;Csef Charleroi;Thuin;Provincie Henegouwen;Waals Gewest
57003;7640;Antoing;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57003;7641;Antoing;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57003;7642;Antoing;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57003;7643;Antoing;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57018;7760;Celles;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57027;7730;Estaimpuis;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57062;7740;Pecq;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57062;7742;Pecq;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57062;7743;Pecq;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57064;7600;Péruwelz;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57064;7601;Péruwelz;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57064;7602;Péruwelz;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57064;7603;Péruwelz;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57064;7604;Péruwelz;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57064;7608;Péruwelz;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57072;7610;Rumes;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57072;7611;Rumes;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57072;7618;Rumes;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7500;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7501;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7502;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7503;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7504;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7506;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7520;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7521;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7522;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7530;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7531;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7532;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7533;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7534;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7536;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7538;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7540;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7542;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7543;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57081;7548;Doornik;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57093;7620;Brunehaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57093;7621;Brunehaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57093;7622;Brunehaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57093;7623;Brunehaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57093;7624;Brunehaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57094;7900;Leuze-En-Hainaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57094;7901;Leuze-En-Hainaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57094;7903;Leuze-En-Hainaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57094;7904;Leuze-En-Hainaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57094;7906;Leuze-En-Hainaut;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
57095;7750;Mont-De-Lenclus;Csef Tournai-Ath-Lessines;Doornik;Provincie Henegouwen;Waals Gewest
61003;4540;Amay;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61010;4210;Burdinne;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61012;4560;Clavier;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61019;4190;Ferrières;Csef Liège;Hoei;Provincie Luik;Waals Gewest
61024;4180;Hamoir;Csef Liège;Hoei;Provincie Luik;Waals Gewest
61024;4181;Hamoir;Csef Liège;Hoei;Provincie Luik;Waals Gewest
61028;4217;Héron;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61028;4218;Héron;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61031;4500;Hoei;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61039;4570;Marchin;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61041;4577;Modave;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61043;4550;Nandrin;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61048;4590;Ouffet;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61063;4537;Verlaine;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61068;4530;Villers-Le-Bouillet;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61072;4520;Wanze;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61079;4160;Anthisnes;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61079;4161;Anthisnes;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61079;4162;Anthisnes;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61079;4163;Anthisnes;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61080;4480;Engis;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
61081;4557;Tinlot;Csef Huy-Waremme;Hoei;Provincie Luik;Waals Gewest
62003;4430;Ans;Csef Liège;Luik;Provincie Luik;Waals Gewest
62003;4431;Ans;Csef Liège;Luik;Provincie Luik;Waals Gewest
62003;4432;Ans;Csef Liège;Luik;Provincie Luik;Waals Gewest
62006;4340;Awans;Csef Liège;Luik;Provincie Luik;Waals Gewest
62006;4342;Awans;Csef Liège;Luik;Provincie Luik;Waals Gewest
62009;4920;Aywaille;Csef Liège;Luik;Provincie Luik;Waals Gewest
62011;4690;Bitsingen;Csef Liège;Luik;Provincie Luik;Waals Gewest
62015;4610;Beyne-Heusay;Csef Liège;Luik;Provincie Luik;Waals Gewest
62022;4050;Chaudfontaine;Csef Liège;Luik;Provincie Luik;Waals Gewest
62022;4051;Chaudfontaine;Csef Liège;Luik;Provincie Luik;Waals Gewest
62022;4052;Chaudfontaine;Csef Liège;Luik;Provincie Luik;Waals Gewest
62022;4053;Chaudfontaine;Csef Liège;Luik;Provincie Luik;Waals Gewest
62026;4170;Comblain-Au-Pont;Csef Liège;Luik;Provincie Luik;Waals Gewest
62026;4171;Comblain-Au-Pont;Csef Liège;Luik;Provincie Luik;Waals Gewest
62027;4606;Dalhem;Csef Liège;Luik;Provincie Luik;Waals Gewest
62027;4607;Dalhem;Csef Liège;Luik;Provincie Luik;Waals Gewest
62027;4608;Dalhem;Csef Liège;Luik;Provincie Luik;Waals Gewest
62032;4130;Esneux;Csef Liège;Luik;Provincie Luik;Waals Gewest
62038;4620;Fléron;Csef Liège;Luik;Provincie Luik;Waals Gewest
62038;4621;Fléron;Csef Liège;Luik;Provincie Luik;Waals Gewest
62038;4623;Fléron;Csef Liège;Luik;Provincie Luik;Waals Gewest
62038;4624;Fléron;Csef Liège;Luik;Provincie Luik;Waals Gewest
62051;4040;Herstal;Csef Liège;Luik;Provincie Luik;Waals Gewest
62051;4041;Herstal;Csef Liège;Luik;Provincie Luik;Waals Gewest
62051;4042;Herstal;Csef Liège;Luik;Provincie Luik;Waals Gewest
62060;4450;Juprelle;Csef Liège;Luik;Provincie Luik;Waals Gewest
62060;4451;Juprelle;Csef Liège;Luik;Provincie Luik;Waals Gewest
62060;4452;Juprelle;Csef Liège;Luik;Provincie Luik;Waals Gewest
62060;4453;Juprelle;Csef Liège;Luik;Provincie Luik;Waals Gewest
62060;4458;Juprelle;Csef Liège;Luik;Provincie Luik;Waals Gewest
62063;4000;Luik;Csef Liège;Luik;Provincie Luik;Waals Gewest
62063;4020;Luik;Csef Liège;Luik;Provincie Luik;Waals Gewest
62063;4030;Luik;Csef Liège;Luik;Provincie Luik;Waals Gewest
62063;4031;Luik;Csef Liège;Luik;Provincie Luik;Waals Gewest
62063;4032;Luik;Csef Liège;Luik;Provincie Luik;Waals Gewest
62079;4680;Oupeye;Csef Liège;Luik;Provincie Luik;Waals Gewest
62079;4681;Oupeye;Csef Liège;Luik;Provincie Luik;Waals Gewest
62079;4682;Oupeye;Csef Liège;Luik;Provincie Luik;Waals Gewest
62079;4683;Oupeye;Csef Liège;Luik;Provincie Luik;Waals Gewest
62079;4684;Oupeye;Csef Liège;Luik;Provincie Luik;Waals Gewest
62093;4420;Sint-Niklaas (Prov. Luik);Csef Liège;Luik;Provincie Luik;Waals Gewest
